material,potential,property,reference,predicted,unit,nist_id,doi,pair_style
Al,Mishin-1999,C11,108.2,113.795813300331,GPa,1999--Mishin-Y--Al--LAMMPS--ipr1,10.1103/physrevb.59.3393,eam/alloy
Al,Mishin-1999,C12,61.3,61.5547453947956,GPa,1999--Mishin-Y--Al--LAMMPS--ipr1,10.1103/physrevb.59.3393,eam/alloy
Al,Mishin-1999,C44,28.5,31.5945751531879,GPa,1999--Mishin-Y--Al--LAMMPS--ipr1,10.1103/physrevb.59.3393,eam/alloy
Al,Mishin-1999,a0,4.05,4.05000466178543,A,1999--Mishin-Y--Al--LAMMPS--ipr1,10.1103/physrevb.59.3393,eam/alloy
Al,Mishin-1999,Ecoh,-3.39,-3.35999998818269,eV/atom,1999--Mishin-Y--Al--LAMMPS--ipr1,10.1103/physrevb.59.3393,eam/alloy
Al,Sturgeon-2000,C11,108.2,94.6182749190722,GPa,2000--Sturgeon-J-B--Al--LAMMPS--ipr1,10.1103/physrevb.62.14720,eam/fs
Al,Sturgeon-2000,C12,61.3,68.1798349332263,GPa,2000--Sturgeon-J-B--Al--LAMMPS--ipr1,10.1103/physrevb.62.14720,eam/fs
Al,Sturgeon-2000,C44,28.5,42.4708883959332,GPa,2000--Sturgeon-J-B--Al--LAMMPS--ipr1,10.1103/physrevb.62.14720,eam/fs
Al,Sturgeon-2000,a0,4.05,4.05001021751104,A,2000--Sturgeon-J-B--Al--LAMMPS--ipr1,10.1103/physrevb.62.14720,eam/fs
Al,Sturgeon-2000,Ecoh,-3.39,-3.3900019328239,eV/atom,2000--Sturgeon-J-B--Al--LAMMPS--ipr1,10.1103/physrevb.62.14720,eam/fs
Al,Zope-2003,C11,108.2,116.815477508487,GPa,2003--Zope-R-R--Al--LAMMPS--ipr1,10.1103/physrevb.68.024102,eam/alloy
Al,Zope-2003,C12,61.3,60.1172244765783,GPa,2003--Zope-R-R--Al--LAMMPS--ipr1,10.1103/physrevb.68.024102,eam/alloy
Al,Zope-2003,C44,28.5,31.6596214477491,GPa,2003--Zope-R-R--Al--LAMMPS--ipr1,10.1103/physrevb.68.024102,eam/alloy
Al,Zope-2003,a0,4.05,4.04999996753358,A,2003--Zope-R-R--Al--LAMMPS--ipr1,10.1103/physrevb.68.024102,eam/alloy
Al,Zope-2003,Ecoh,-3.39,-3.36000002290445,eV/atom,2003--Zope-R-R--Al--LAMMPS--ipr1,10.1103/physrevb.68.024102,eam/alloy
Al,Liu-2004,C11,108.2,118.93868000055,GPa,2004--Liu-X-Y--Al--LAMMPS--ipr1,10.1088/0965-0393/12/4/007,eam/alloy
Al,Liu-2004,C12,61.3,62.8996320228488,GPa,2004--Liu-X-Y--Al--LAMMPS--ipr1,10.1088/0965-0393/12/4/007,eam/alloy
Al,Liu-2004,C44,28.5,32.9722106744811,GPa,2004--Liu-X-Y--Al--LAMMPS--ipr1,10.1088/0965-0393/12/4/007,eam/alloy
Al,Liu-2004,a0,4.05,4.03196044031461,A,2004--Liu-X-Y--Al--LAMMPS--ipr1,10.1088/0965-0393/12/4/007,eam/alloy
Al,Liu-2004,Ecoh,-3.39,-3.36000036977678,eV/atom,2004--Liu-X-Y--Al--LAMMPS--ipr1,10.1088/0965-0393/12/4/007,eam/alloy
Al,Zhou-2004,C11,108.2,112.284286650737,GPa,2004--Zhou-X-W--Al--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Al,Zhou-2004,C12,61.3,63.7972585442165,GPa,2004--Zhou-X-W--Al--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Al,Zhou-2004,C44,28.5,30.9299402944162,GPa,2004--Zhou-X-W--Al--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Al,Zhou-2004,a0,4.05,4.05018069032533,A,2004--Zhou-X-W--Al--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Al,Zhou-2004,Ecoh,-3.39,-3.58000247151857,eV/atom,2004--Zhou-X-W--Al--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
